Attaching to perf-1, rmq-1
rmq-1   | 2025-06-06 14:47:33.846945+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
perf-1  | id: test-144738-674, time 14.000 s, sent: 178524 msg/s, received: 184116 msg/s, min/median/75th/95th/99th consumer latency: 15417/33727/38272/43716/60459 µs
perf-1  | id: test-144738-674, time 15.000 s, sent: 143548 msg/s, received: 133098 msg/s, min/median/75th/95th/99th consumer latency: 6203/20761/64712/268645/275113 µs
perf-1  | id: test-144738-674, time 16.000 s, sent: 164944 msg/s, received: 168635 msg/s, min/median/75th/95th/99th consumer latency: 54274/65246/73176/83129/87048 µs
rmq-1   | 2025-06-06 14:47:54.808310+00:00 [info] <0.680.0> closing AMQP connection (172.18.0.3:43256 -> 172.18.0.2:5672 - perf-test-configuration-0, vhost: '/', user: 'guest', duration: '16s')[0m
rmq-1   | 2025-06-06 14:47:54.853300+00:00 [info] <0.717.0> closing AMQP connection (172.18.0.3:43270 -> 172.18.0.2:5672 - perf-test-producer-0, vhost: '/', user: 'guest', duration: '16s')[0m
rmq-1   | 2025-06-06 14:47:54.854794+00:00 [info] <0.690.0> closing AMQP connection (172.18.0.3:43260 -> 172.18.0.2:5672 - perf-test-consumer-0, vhost: '/', user: 'guest', duration: '16s')[0m
perf-1  | test stopped (Reached time limit)
perf-1  | id: test-144738-674, sending rate avg: 168758 msg/s
perf-1  | id: test-144738-674, receiving rate avg: 168704 msg/s
perf-1  | id: test-144738-674, consumer latency min/median/75th/95th/99th 126/35521/58588/82675/212056 µs
[Kperf-1 exited with code 0
